0,Description,Typical Array,Mean,Std,5%,95%
1,"1.Sum of 3d6, 6 Rolls",6.77; 8.55; 9.88; 11.12; 12.45; 14.23,3.01,11.06,-15,21
2,"2.Sum of 3d6, 6 Rolls, Best of 3 Arrays",7.76; 9.52; 10.85; 12.1; 13.48; 15.28,12.29,8.42,-1,27
3,"3.Sum of 3d6, 6 Rolls, Best of 6 Arrays",8.19; 9.96; 11.31; 12.61; 14.03; 15.84,17.01,7.52,6,30
4,"4.Sum of 3d6, Reroll 1s, 6 Rolls",8.92; 10.39; 11.49; 12.51; 13.62; 15.08,15.89,9.19,2,32
5,"5.Sum of 3d6, Reroll 1s, 6 Rolls, Best of 3 Arrays",9.56; 11.11; 12.28; 13.37; 14.55; 16.04,23.78,7.76,12,38
6,"6.Sum of 3d6, Reroll 1s, 6 Rolls, Best of 6 Arrays",9.86; 11.46; 12.67; 13.81; 15.02; 16.48,28.12,7.07,18,41
7,"7.Sum of 3d6, Reroll 1s/2s, 6 Rolls",11.07; 12.22; 13.09; 13.9; 14.77; 15.93,28.78,9.03,15,45
8,"8.Sum of 3d6, Reroll 1s/2s, 6 Rolls, Best of 3 Arrays",11.53; 12.79; 13.74; 14.61; 15.53; 16.67,36.57,7.6,25,50
9,"9.Sum of 3d6, Reroll 1s/2s, 6 Rolls, Best of 6 Arrays",11.78; 13.1; 14.09; 14.97; 15.9; 16.98,40.82,6.85,31,53
10,"10.Sum of 3d6, Best 6 of 7 Rolls",8.2; 9.42; 10.5; 11.58; 12.8; 14.48,9.09,9.97,-7,26
11,"11.Sum of 3d6, Best 6 of 7 Rolls, Best of 3 Arrays",9.01; 10.29; 11.43; 12.56; 13.85; 15.56,17.53,8.07,6,32
12,"12.Sum of 3d6, Best 6 of 7 Rolls, Best of 6 Arrays",9.35; 10.68; 11.87; 13.05; 14.4; 16.1,22.04,7.34,11,35
13,"13.Sum of 3d6, Reroll 1s, Best 6 of 7 Rolls",10.1; 11.1; 12.0; 12.9; 13.91; 15.28,20.09,9.2,6,36
14,"14.Sum of 3d6, Reroll 1s, Best 6 of 7 Rolls, Best of 3 Arrays",10.68; 11.78; 12.76; 13.73; 14.81; 16.21,28,7.86,16,42
15,"15.Sum of 3d6, Reroll 1s, Best 6 of 7 Rolls, Best of 6 Arrays",10.97; 12.12; 13.14; 14.16; 15.27; 16.62,32.39,7.15,22,45
16,"16.Sum of 3d6, Reroll 1s/2s, Best 6 of 7 Rolls",12.0; 12.79; 13.5; 14.21; 15.0; 16.08,32.66,9.3,19,49
17,"17.Sum of 3d6, Reroll 1s/2s, Best 6 of 7 Rolls, Best of 3 Arrays",12.47; 13.35; 14.13; 14.89; 15.72; 16.78,40.68,7.76,29,54
18,"18.Sum of 3d6, Reroll 1s/2s, Best 6 of 7 Rolls, Best of 6 Arrays",12.72; 13.65; 14.46; 15.23; 16.07; 17.07,45.02,6.97,35,57
19,"19.Sum of 3d6, Best 6 of 9 Rolls",9.65; 10.5; 11.34; 12.25; 13.32; 14.84,15.42,9.44,1,32
20,"20.Sum of 3d6, Reroll 1s, Best 6 of 9 Rolls",11.3; 12.0; 12.7; 13.45; 14.33; 15.58,25.56,9.42,12,42
21,"21.Sum of 3d6, Reroll 1s/2s, Best 6 of 9 Rolls",12.95; 13.5; 14.05; 14.64; 15.34; 16.32,38.35,9.61,24,55
22,"22.Sum of 3d6, Best 6 of 12 Rolls",10.82; 11.47; 12.15; 12.92; 13.86; 15.23,21.21,9.52,7,38
23,"23.Sum of 3d6, Reroll 1s, Best 6 of 12 Rolls",12.26; 12.8; 13.37; 14.0; 14.78; 15.9,31.34,9.77,17,49
24,"24.Sum of 3d6, Reroll 1s/2s, Best 6 of 12 Rolls",13.71; 14.13; 14.58; 15.08; 15.69; 16.57,44.58,9.72,30,61
25,"25.Sum the Best 3 of 4d6, 6 Rolls",8.31; 10.13; 11.41; 12.56; 13.77; 15.32,15.56,10.79,-1,34
26,"26.Sum the Best 3 of 4d6, 6 Rolls, Best of 3 Arrays",9.21; 11.01; 12.31; 13.5; 14.76; 16.26,24.73,8.67,12,40
27,"27.Sum the Best 3 of 4d6, 6 Rolls, Best of 6 Arrays",9.59; 11.42; 12.76; 13.99; 15.26; 16.68,29.58,7.79,18,43
28,"28.Sum the Best 3 of 4d6, Reroll 1s, 6 Rolls",10.18; 11.69; 12.75; 13.7; 14.7; 15.98,26.64,10.07,11,44
29,"29.Sum the Best 3 of 4d6, Reroll 1s, 6 Rolls, Best of 3 Arrays",10.83; 12.4; 13.52; 14.52; 15.55; 16.76,35.3,8.37,23,50
30,"30.Sum the Best 3 of 4d6, Reroll 1s, 6 Rolls, Best of 6 Arrays",11.15; 12.77; 13.92; 14.94; 15.96; 17.08,40,7.5,29,53
31,"31.Sum the Best 3 of 4d6, Reroll 1s/2s, 6 Rolls",12.04; 13.24; 14.09; 14.84; 15.63; 16.63,39.37,9.92,24,56
32,"32.Sum the Best 3 of 4d6, Reroll 1s/2s, 6 Rolls, Best of 3 Arrays",12.57; 13.85; 14.73; 15.5; 16.3; 17.21,47.91,8.02,36,62
33,"33.Sum the Best 3 of 4d6, Reroll 1s/2s, 6 Rolls, Best of 6 Arrays",12.86; 14.17; 15.06; 15.83; 16.61; 17.45,52.41,7.1,42,65
34,"34.Sum the Best 3 of 4d6, Best 6 of 7 Rolls",9.79; 10.97; 11.99; 12.99; 14.08; 15.52,20.88,10.31,5,39
35,"35.Sum the Best 3 of 4d6, Best 6 of 7 Rolls, Best of 3 Arrays",10.51; 11.77; 12.85; 13.91; 15.06; 16.45,29.73,8.59,17,45
36,"36.Sum the Best 3 of 4d6, Best 6 of 7 Rolls, Best of 6 Arrays",10.85; 12.16; 13.28; 14.38; 15.54; 16.83,34.55,7.76,23,48
37,"37.Sum the Best 3 of 4d6, Reroll 1s, Best 6 of 7 Rolls",11.4; 12.39; 13.23; 14.05; 14.96; 16.15,31.16,10.21,16,49
38,"38.Sum the Best 3 of 4d6, Reroll 1s, Best 6 of 7 Rolls, Best of 3 Arrays",12.0; 13.06; 13.97; 14.84; 15.77; 16.89,39.98,8.46,27,55
39,"39.Sum the Best 3 of 4d6, Reroll 1s, Best 6 of 7 Rolls, Best of 6 Arrays",12.3; 13.41; 14.34; 15.23; 16.16; 17.18,44.72,7.58,33,58
40,"40.Sum the Best 3 of 4d6, Reroll 1s/2s, Best 6 of 7 Rolls",13.02; 13.8; 14.47; 15.12; 15.83; 16.76,43.96,10.13,28,61
41,"41.Sum the Best 3 of 4d6, Reroll 1s/2s, Best 6 of 7 Rolls, Best of 3 Arrays",13.53; 14.38; 15.08; 15.75; 16.46; 17.31,52.64,8.07,40,67
42,"42.Sum the Best 3 of 4d6, Reroll 1s/2s, Best 6 of 7 Rolls, Best of 6 Arrays",13.8; 14.67; 15.38; 16.06; 16.76; 17.52,57.2,7.1,46,70
43,"43.Sum the Best 3 of 4d6, Best 6 of 9 Rolls",11.2; 12.0; 12.77; 13.59; 14.55; 15.84,27.19,10.39,12,45
44,"44.Sum the Best 3 of 4d6, Reroll 1s, Best 6 of 9 Rolls",12.58; 13.24; 13.88; 14.56; 15.34; 16.4,37.48,10.5,21,56
45,"45.Sum the Best 3 of 4d6, Reroll 1s/2s, Best 6 of 9 Rolls",13.96; 14.48; 14.98; 15.52; 16.14; 16.96,50.58,10.14,34,68
46,"46.Sum the Best 3 of 4d6, Best 6 of 12 Rolls",12.3; 12.88; 13.5; 14.19; 15.02; 16.16,33.67,10.7,17,52
47,"47.Sum the Best 3 of 4d6, Reroll 1s, Best 6 of 12 Rolls",13.48; 13.97; 14.48; 15.05; 15.74; 16.67,44.3,10.67,28,63
48,"48.Sum the Best 3 of 4d6, Reroll 1s/2s, Best 6 of 12 Rolls",14.67; 15.06; 15.46; 15.91; 16.45; 17.17,57.35,9.94,41,74
49,"49.Sum of 2d6+6, 6 Rolls",9.96; 11.38; 12.49; 13.51; 14.62; 16.04,25.66,10.58,10,44
50,"50.Sum of 2d6+6, 6 Rolls, Best of 3 Arrays",10.51; 12.09; 13.29; 14.41; 15.6; 16.91,34.82,8.92,21,51
51,"51.Sum of 2d6+6, 6 Rolls, Best of 6 Arrays",10.81; 12.47; 13.72; 14.89; 16.08; 17.24,39.83,8.03,28,54
52,"52.Sum of 2d6+6, Reroll 1s, 6 Rolls",11.49; 12.66; 13.58; 14.42; 15.34; 16.51,35.03,10.33,19,53
53,"53.Sum of 2d6+6, Reroll 1s, 6 Rolls, Best of 3 Arrays",11.96; 13.28; 14.27; 15.18; 16.15; 17.2,43.98,8.55,31,59
54,"54.Sum of 2d6+6, Reroll 1s, 6 Rolls, Best of 6 Arrays",12.22; 13.61; 14.63; 15.58; 16.53; 17.45,48.75,7.6,37,62
55,"55.Sum of 2d6+6, Reroll 1s/2s, 6 Rolls",13.03; 13.94; 14.67; 15.33; 16.06; 16.97,46.5,9.86,31,63
56,"56.Sum of 2d6+6, Reroll 1s/2s, 6 Rolls, Best of 3 Arrays",13.43; 14.47; 15.23; 15.94; 16.69; 17.48,54.98,7.9,43,69
57,"57.Sum of 2d6+6, Reroll 1s/2s, 6 Rolls, Best of 6 Arrays",13.66; 14.74; 15.53; 16.26; 16.98; 17.67,59.4,6.96,49,72
58,"58.Sum of 2d6+6, Best 6 of 7 Rolls",11.09; 12.1; 13.0; 13.9; 14.91; 16.23,30.17,10.92,14,49
59,"59.Sum of 2d6+6, Best 6 of 7 Rolls, Best of 3 Arrays",11.68; 12.8; 13.78; 14.77; 15.85; 17.04,39.61,9.13,26,56
60,"60.Sum of 2d6+6, Best 6 of 7 Rolls, Best of 6 Arrays",11.99; 13.16; 14.2; 15.24; 16.29; 17.33,44.73,8.18,32,59
61,"61.Sum of 2d6+6, Reroll 1s, Best 6 of 7 Rolls",12.42; 13.26; 14.0; 14.74; 15.58; 16.67,39.54,10.7,23,58
62,"62.Sum of 2d6+6, Reroll 1s, Best 6 of 7 Rolls, Best of 3 Arrays",12.94; 13.86; 14.67; 15.47; 16.35; 17.3,48.72,8.72,35,64
63,"63.Sum of 2d6+6, Reroll 1s, Best 6 of 7 Rolls, Best of 6 Arrays",13.21; 14.18; 15.02; 15.86; 16.71; 17.53,53.62,7.73,42,67
64,"64.Sum of 2d6+6, Reroll 1s/2s, Best 6 of 7 Rolls",13.75; 14.42; 15.0; 15.58; 16.25; 17.09,51.07,10.08,35,68
65,"65.Sum of 2d6+6, Reroll 1s/2s, Best 6 of 7 Rolls, Best of 3 Arrays",14.19; 14.92; 15.54; 16.17; 16.85; 17.56,59.69,7.95,47,73
66,"66.Sum of 2d6+6, Reroll 1s/2s, Best 6 of 7 Rolls, Best of 6 Arrays",14.43; 15.18; 15.83; 16.47; 17.12; 17.73,64.16,6.93,54,76
67,"67.Sum of 2d6+6, Best 6 of 9 Rolls",12.3; 13.0; 13.7; 14.45; 15.35; 16.51,36.78,11.35,19,57
68,"68.Sum of 2d6+6, Reroll 1s, Best 6 of 9 Rolls",13.43; 14.0; 14.57; 15.2; 15.94; 16.9,46.26,10.97,29,65
69,"69.Sum of 2d6+6, Reroll 1s/2s, Best 6 of 9 Rolls",14.55; 15.0; 15.45; 15.95; 16.54; 17.27,57.7,10.02,42,74
70,"70.Sum of 2d6+6, Best 6 of 12 Rolls",13.26; 13.79; 14.36; 15.02; 15.8; 16.8,44.02,11.68,26,64
71,"71.Sum of 2d6+6, Reroll 1s, Best 6 of 12 Rolls",14.21; 14.65; 15.13; 15.67; 16.31; 17.13,53.48,10.98,36,73
72,"72.Sum of 2d6+6, Reroll 1s/2s, Best 6 of 12 Rolls",15.17; 15.51; 15.89; 16.32; 16.83; 17.45,64.43,9.85,48,80
73,"73.Sum the Best 3 of 5d6, 6 Rolls",9.93; 11.8; 13.06; 14.14; 15.21; 16.44,30.61,11.69,12,51
74,"74.Sum the Best 3 of 5d6, 6 Rolls, Best of 3 Arrays",10.82; 12.71; 13.99; 15.06; 16.06; 17.11,40.62,9.29,26,57
75,"75.Sum the Best 3 of 5d6, 6 Rolls, Best of 6 Arrays",11.26; 13.17; 14.45; 15.5; 16.43; 17.36,45.83,8.17,33,60
76,"76.Sum the Best 3 of 5d6, Reroll 1s, 6 Rolls",11.51; 13.06; 14.12; 15.01; 15.89; 16.9,41,11.28,23,60
77,"77.Sum the Best 3 of 5d6, Reroll 1s, 6 Rolls, Best of 3 Arrays",12.24; 13.85; 14.91; 15.78; 16.59; 17.42,50.67,8.86,37,66
78,"78.Sum the Best 3 of 5d6, Reroll 1s, 6 Rolls, Best of 6 Arrays",12.63; 14.26; 15.31; 16.14; 16.89; 17.61,55.65,7.73,44,69
79,"79.Sum the Best 3 of 5d6, Reroll 1s/2s, 6 Rolls",13.08; 14.33; 15.17; 15.88; 16.58; 17.34,53.36,10.75,36,71
80,"80.Sum the Best 3 of 5d6, Reroll 1s/2s, 6 Rolls, Best of 3 Arrays",13.71; 15.0; 15.82; 16.49; 17.11; 17.71,62.51,8.18,50,77
81,"81.Sum the Best 3 of 5d6, Reroll 1s/2s, 6 Rolls, Best of 6 Arrays",14.06; 15.34; 16.13; 16.76; 17.35; 17.83,67.11,7.03,56,80
82,"82.Sum the Best 3 of 5d6, Best 6 of 7 Rolls",11.46; 12.64; 13.62; 14.54; 15.48; 16.6,36.26,11.59,18,56
83,"83.Sum the Best 3 of 5d6, Best 6 of 7 Rolls, Best of 3 Arrays",12.22; 13.47; 14.48; 15.39; 16.27; 17.22,46.19,9.25,32,62
84,"84.Sum the Best 3 of 5d6, Best 6 of 7 Rolls, Best of 6 Arrays",12.62; 13.9; 14.91; 15.79; 16.62; 17.45,51.4,8.12,39,66
85,"85.Sum the Best 3 of 5d6, Reroll 1s, Best 6 of 7 Rolls",12.78; 13.77; 14.58; 15.34; 16.12; 17.03,46.49,11.37,28,66
86,"86.Sum the Best 3 of 5d6, Reroll 1s, Best 6 of 7 Rolls, Best of 3 Arrays",13.45; 14.49; 15.32; 16.05; 16.76; 17.5,56.21,8.82,42,71
87,"87.Sum the Best 3 of 5d6, Reroll 1s, Best 6 of 7 Rolls, Best of 6 Arrays",13.8; 14.87; 15.68; 16.38; 17.04; 17.68,61.17,7.62,49,74
88,"88.Sum the Best 3 of 5d6, Reroll 1s/2s, Best 6 of 7 Rolls",14.1; 14.89; 15.54; 16.14; 16.75; 17.44,58.88,10.66,41,77
89,"89.Sum the Best 3 of 5d6, Reroll 1s/2s, Best 6 of 7 Rolls, Best of 3 Arrays",14.68; 15.5; 16.13; 16.69; 17.25; 17.77,67.94,7.97,55,81
90,"90.Sum the Best 3 of 5d6, Reroll 1s/2s, Best 6 of 7 Rolls, Best of 6 Arrays",14.98; 15.8; 16.41; 16.95; 17.47; 17.88,72.43,6.76,62,84
91,"91.Sum the Best 3 of 5d6, Best 6 of 9 Rolls",12.87; 13.63; 14.35; 15.08; 15.86; 16.83,43.8,11.7,25,64
92,"92.Sum the Best 3 of 5d6, Reroll 1s, Best 6 of 9 Rolls",13.96; 14.59; 15.19; 15.79; 16.44; 17.22,54.18,11.22,36,73
93,"93.Sum the Best 3 of 5d6, Reroll 1s/2s, Best 6 of 9 Rolls",15.04; 15.55; 16.02; 16.49; 17.0; 17.58,66.34,10.17,49,83
94,"94.Sum the Best 3 of 5d6, Best 6 of 12 Rolls",13.92; 14.46; 15.01; 15.59; 16.25; 17.07,51.76,11.49,33,71
95,"95.Sum the Best 3 of 5d6, Reroll 1s, Best 6 of 12 Rolls",14.83; 15.28; 15.73; 16.21; 16.75; 17.41,61.96,10.7,44,80
96,"96.Sum the Best 3 of 5d6, Reroll 1s/2s, Best 6 of 12 Rolls",15.74; 16.09; 16.45; 16.83; 17.26; 17.71,73.48,9.34,57,90
97,"97.Sum of 4d4+2, 6 Rolls",9.19; 10.54; 11.54; 12.46; 13.46; 14.81,15.23,8.11,3,29
98,"98.Sum of 4d4+2, 6 Rolls, Best of 3 Arrays",9.78; 11.2; 12.25; 13.24; 14.31; 15.71,22.2,6.91,12,35
99,"99.Sum of 4d4+2, 6 Rolls, Best of 6 Arrays",10.05; 11.51; 12.6; 13.63; 14.74; 16.13,26.06,6.3,17,37
100,"100.Sum of 4d4+2, Reroll 1s, 6 Rolls",11.96; 12.94; 13.66; 14.34; 15.06; 16.04,33.19,8.32,20,48
101,"101.Sum of 4d4+2, Reroll 1s, 6 Rolls, Best of 3 Arrays",12.37; 13.44; 14.22; 14.93; 15.69; 16.66,40.35,6.92,30,52
102,"102.Sum of 4d4+2, Reroll 1s, 6 Rolls, Best of 6 Arrays",12.58; 13.7; 14.5; 15.23; 16.0; 16.93,44.22,6.2,35,55
103,"103.Sum of 4d4+2, Reroll 1s/2s, 6 Rolls",14.79; 15.36; 15.8; 16.2; 16.64; 17.22,60.75,7.4,49,73
104,"104.Sum of 4d4+2, Reroll 1s/2s, 6 Rolls, Best of 3 Arrays",15.07; 15.71; 16.15; 16.57; 17.01; 17.55,67.05,5.77,58,77
105,"105.Sum of 4d4+2, Reroll 1s/2s, 6 Rolls, Best of 6 Arrays",15.23; 15.88; 16.32; 16.77; 17.18; 17.7,70.3,5.05,63,79
106,"106.Sum of 4d4+2, Best 6 of 7 Rolls",10.28; 11.19; 12.0; 12.81; 13.72; 15.0,18.92,8.11,7,33
107,"107.Sum of 4d4+2, Best 6 of 7 Rolls, Best of 3 Arrays",10.82; 11.81; 12.68; 13.56; 14.55; 15.87,25.91,6.97,16,38
108,"108.Sum of 4d4+2, Best 6 of 7 Rolls, Best of 6 Arrays",11.07; 12.11; 13.03; 13.95; 14.96; 16.27,29.81,6.39,20,41
109,"109.Sum of 4d4+2, Reroll 1s, Best 6 of 7 Rolls",12.75; 13.41; 14.0; 14.59; 15.25; 16.17,36.84,8.56,24,52
110,"110.Sum of 4d4+2, Reroll 1s, Best 6 of 7 Rolls, Best of 3 Arrays",13.16; 13.9; 14.53; 15.16; 15.85; 16.75,44.2,7.02,34,57
111,"111.Sum of 4d4+2, Reroll 1s, Best 6 of 7 Rolls, Best of 6 Arrays",13.38; 14.15; 14.81; 15.45; 16.14; 17.01,48.15,6.28,39,59
112,"112.Sum of 4d4+2, Reroll 1s/2s, Best 6 of 7 Rolls",15.24; 15.65; 16.0; 16.35; 16.76; 17.29,64.39,7.39,52,77
113,"113.Sum of 4d4+2, Reroll 1s/2s, Best 6 of 7 Rolls, Best of 3 Arrays",15.54; 15.97; 16.33; 16.72; 17.1; 17.62,70.66,5.68,63,80
114,"114.Sum of 4d4+2, Reroll 1s/2s, Best 6 of 7 Rolls, Best of 6 Arrays",15.69; 16.11; 16.51; 16.9; 17.26; 17.77,73.84,4.93,66,83
