0,Description,Typical Array,Mean,Std,5%,95%
115,"115.Sum of 4d4+2, Best 6 of 9 Rolls",11.37; 12.0; 12.63; 13.31; 14.12; 15.28,23.77,8.31,11,39
116,"116.Sum of 4d4+2, Reroll 1s, Best 6 of 9 Rolls",13.54; 14.0; 14.46; 14.95; 15.54; 16.37,42.25,8.71,28,57
117,"117.Sum of 4d4+2, Reroll 1s/2s, Best 6 of 9 Rolls",15.73; 16.0; 16.27; 16.58; 16.93; 17.41,69.31,7.07,57,81
118,"118.Sum of 4d4+2, Best 6 of 12 Rolls",12.24; 12.72; 13.23; 13.81; 14.52; 15.57,28.81,8.62,16,44
119,"119.Sum of 4d4+2, Reroll 1s, Best 6 of 12 Rolls",14.17; 14.52; 14.9; 15.32; 15.83; 16.58,47.9,8.65,34,63
120,"120.Sum of 4d4+2, Reroll 1s/2s, Best 6 of 12 Rolls",16.09; 16.3; 16.55; 16.81; 17.1; 17.53,73.87,6.74,63,86
121,"121.Sum the Best 4 of 5d4+2, 6 Rolls",10.16; 11.52; 12.49; 13.37; 14.3; 15.54,23.18,8.87,10,39
122,"122.Sum the Best 4 of 5d4+2, 6 Rolls, Best of 3 Arrays",10.74; 12.17; 13.19; 14.12; 15.1; 16.34,30.83,7.47,20,44
123,"123.Sum the Best 4 of 5d4+2, 6 Rolls, Best of 6 Arrays",11.02; 12.49; 13.55; 14.5; 15.5; 16.7,35.01,6.76,25,47
124,"124.Sum the Best 4 of 5d4+2, Reroll 1s, 6 Rolls",12.63; 13.64; 14.35; 14.99; 15.68; 16.57,41.35,9.02,27,57
125,"125.Sum the Best 4 of 5d4+2, Reroll 1s, 6 Rolls, Best of 3 Arrays",13.09; 14.16; 14.9; 15.57; 16.26; 17.1,49.09,7.27,38,62
126,"126.Sum the Best 4 of 5d4+2, Reroll 1s, 6 Rolls, Best of 6 Arrays",13.33; 14.42; 15.18; 15.85; 16.53; 17.33,53.17,6.45,43,64
127,"127.Sum the Best 4 of 5d4+2, Reroll 1s/2s, 6 Rolls",15.13; 15.76; 16.21; 16.61; 17.02; 17.53,67.7,7.65,55,80
128,"128.Sum the Best 4 of 5d4+2, Reroll 1s/2s, 6 Rolls, Best of 3 Arrays",15.46; 16.11; 16.58; 16.97; 17.35; 17.81,74.19,5.81,65,84
129,"129.Sum the Best 4 of 5d4+2, Reroll 1s/2s, 6 Rolls, Best of 6 Arrays",15.64; 16.29; 16.77; 17.11; 17.53; 17.92,77.45,5.01,70,87
130,"130.Sum the Best 4 of 5d4+2, Best 6 of 7 Rolls",11.27; 12.16; 12.94; 13.7; 14.55; 15.71,27.12,8.99,14,43
131,"131.Sum the Best 4 of 5d4+2, Best 6 of 7 Rolls, Best of 3 Arrays",11.8; 12.76; 13.6; 14.42; 15.31; 16.47,34.89,7.58,24,48
132,"132.Sum the Best 4 of 5d4+2, Best 6 of 7 Rolls, Best of 6 Arrays",12.06; 13.07; 13.94; 14.78; 15.69; 16.81,39.12,6.85,29,51
133,"133.Sum the Best 4 of 5d4+2, Reroll 1s, Best 6 of 7 Rolls",13.46; 14.11; 14.68; 15.23; 15.86; 16.69,45.58,9.16,31,61
134,"134.Sum the Best 4 of 5d4+2, Reroll 1s, Best 6 of 7 Rolls, Best of 3 Arrays",13.89; 14.59; 15.2; 15.78; 16.41; 17.2,53.42,7.3,42,66
135,"135.Sum the Best 4 of 5d4+2, Reroll 1s, Best 6 of 7 Rolls, Best of 6 Arrays",14.11; 14.84; 15.47; 16.05; 16.67; 17.41,57.5,6.43,48,69
136,"136.Sum the Best 4 of 5d4+2, Reroll 1s/2s, Best 6 of 7 Rolls",15.64; 16.05; 16.41; 16.76; 17.13; 17.59,71.65,7.47,60,84
137,"137.Sum the Best 4 of 5d4+2, Reroll 1s/2s, Best 6 of 7 Rolls, Best of 3 Arrays",15.94; 16.38; 16.77; 17.08; 17.46; 17.87,77.97,5.6,69,87
138,"138.Sum the Best 4 of 5d4+2, Reroll 1s/2s, Best 6 of 7 Rolls, Best of 6 Arrays",16.09; 16.57; 16.93; 17.22; 17.66; 17.95,81.1,4.8,73,90
139,"139.Sum the Best 4 of 5d4+2, Best 6 of 9 Rolls",12.34; 12.94; 13.53; 14.17; 14.91; 15.96,32.58,9.28,18,49
140,"140.Sum the Best 4 of 5d4+2, Reroll 1s, Best 6 of 9 Rolls",14.24; 14.68; 15.11; 15.58; 16.12; 16.87,51.54,9.11,37,67
141,"141.Sum the Best 4 of 5d4+2, Reroll 1s/2s, Best 6 of 9 Rolls",16.13; 16.41; 16.7; 16.97; 17.28; 17.7,76.66,7.05,66,88
142,"142.Sum the Best 4 of 5d4+2, Best 6 of 12 Rolls",13.16; 13.62; 14.1; 14.63; 15.28; 16.23,38.44,9.51,24,55
143,"143.Sum the Best 4 of 5d4+2, Reroll 1s, Best 6 of 12 Rolls",14.84; 15.17; 15.53; 15.92; 16.39; 17.06,57.56,8.97,43,73
144,"144.Sum the Best 4 of 5d4+2, Reroll 1s/2s, Best 6 of 12 Rolls",16.52; 16.75; 16.94; 17.15; 17.45; 17.8,81.34,6.63,69,91
145,"145.Sum of 3d4+6, 6 Rolls",11.07; 12.23; 13.1; 13.9; 14.77; 15.93,28.78,9.02,15,45
146,"146.Sum of 3d4+6, 6 Rolls, Best of 3 Arrays",11.53; 12.8; 13.75; 14.61; 15.53; 16.67,36.58,7.6,25,50
147,"147.Sum of 3d4+6, 6 Rolls, Best of 6 Arrays",11.78; 13.1; 14.09; 14.97; 15.9; 16.98,40.82,6.84,31,53
148,"148.Sum of 3d4+6, Reroll 1s, 6 Rolls",13.24; 14.07; 14.71; 15.3; 15.93; 16.76,45.79,8.81,32,61
149,"149.Sum of 3d4+6, Reroll 1s, 6 Rolls, Best of 3 Arrays",13.62; 14.53; 15.21; 15.83; 16.46; 17.25,53.32,7.08,42,66
150,"150.Sum of 3d4+6, Reroll 1s, 6 Rolls, Best of 6 Arrays",13.82; 14.77; 15.48; 16.09; 16.71; 17.46,57.3,6.25,48,68
151,"151.Sum of 3d4+6, Reroll 1s/2s, 6 Rolls",15.46; 15.94; 16.32; 16.68; 17.06; 17.54,69.75,6.93,60,81
152,"152.Sum of 3d4+6, Reroll 1s/2s, 6 Rolls, Best of 3 Arrays",15.71; 16.22; 16.65; 17.0; 17.37; 17.82,75.63,5.36,67,84
153,"153.Sum of 3d4+6, Reroll 1s/2s, 6 Rolls, Best of 6 Arrays",15.84; 16.39; 16.83; 17.13; 17.56; 17.93,78.65,4.65,72,87
154,"154.Sum of 3d4+6, Best 6 of 7 Rolls",12.0; 12.79; 13.5; 14.21; 15.0; 16.09,32.67,9.29,19,49
155,"155.Sum of 3d4+6, Best 6 of 7 Rolls, Best of 3 Arrays",12.47; 13.35; 14.13; 14.89; 15.72; 16.78,40.68,7.76,29,54
156,"156.Sum of 3d4+6, Best 6 of 7 Rolls, Best of 6 Arrays",12.72; 13.65; 14.46; 15.23; 16.07; 17.07,45.03,6.97,35,57
157,"157.Sum of 3d4+6, Reroll 1s, Best 6 of 7 Rolls",13.91; 14.48; 15.0; 15.52; 16.09; 16.87,49.91,8.91,36,65
158,"158.Sum of 3d4+6, Reroll 1s, Best 6 of 7 Rolls, Best of 3 Arrays",14.29; 14.93; 15.49; 16.02; 16.6; 17.33,57.55,7.09,47,70
159,"159.Sum of 3d4+6, Reroll 1s, Best 6 of 7 Rolls, Best of 6 Arrays",14.49; 15.16; 15.74; 16.26; 16.84; 17.53,61.53,6.22,52,73
160,"160.Sum of 3d4+6, Reroll 1s/2s, Best 6 of 7 Rolls",15.85; 16.18; 16.5; 16.82; 17.15; 17.6,73.17,6.81,63,84
161,"161.Sum of 3d4+6, Reroll 1s/2s, Best 6 of 7 Rolls, Best of 3 Arrays",16.08; 16.47; 16.83; 17.1; 17.47; 17.88,78.96,5.24,70,87
162,"162.Sum of 3d4+6, Reroll 1s/2s, Best 6 of 7 Rolls, Best of 6 Arrays",16.2; 16.64; 16.96; 17.23; 17.67; 17.96,81.9,4.54,75,90
163,"163.Sum of 3d4+6, Best 6 of 9 Rolls",12.95; 13.5; 14.05; 14.65; 15.34; 16.32,38.37,9.63,24,55
164,"164.Sum of 3d4+6, Reroll 1s, Best 6 of 9 Rolls",14.59; 15.0; 15.4; 15.83; 16.33; 17.04,55.71,8.9,41,70
165,"165.Sum of 3d4+6, Reroll 1s/2s, Best 6 of 9 Rolls",16.24; 16.5; 16.76; 17.0; 17.29; 17.7,77.61,6.65,66,90
166,"166.Sum of 3d4+6, Best 6 of 12 Rolls",13.71; 14.13; 14.58; 15.08; 15.69; 16.57,44.59,9.72,30,61
167,"167.Sum of 3d4+6, Reroll 1s, Best 6 of 12 Rolls",15.15; 15.46; 15.79; 16.15; 16.59; 17.21,61.66,8.71,48,76
168,"168.Sum of 3d4+6, Reroll 1s/2s, Best 6 of 12 Rolls",16.61; 16.82; 16.98; 17.16; 17.45; 17.8,81.97,6.28,72,91
169,"169.Sum the Best 3 of 4d4+6, 6 Rolls",12.04; 13.24; 14.09; 14.84; 15.63; 16.63,39.37,9.91,24,57
170,"170.Sum the Best 3 of 4d4+6, 6 Rolls, Best of 3 Arrays",12.57; 13.85; 14.73; 15.5; 16.29; 17.21,47.9,8.01,36,62
171,"171.Sum the Best 3 of 4d4+6, 6 Rolls, Best of 6 Arrays",12.86; 14.17; 15.06; 15.83; 16.61; 17.45,52.41,7.1,42,65
172,"172.Sum the Best 3 of 4d4+6, Reroll 1s, 6 Rolls",13.91; 14.81; 15.43; 15.97; 16.55; 17.26,56.01,9.23,41,71
173,"173.Sum the Best 3 of 4d4+6, Reroll 1s, 6 Rolls, Best of 3 Arrays",14.36; 15.3; 15.92; 16.45; 17.03; 17.65,63.88,7.14,53,76
174,"174.Sum the Best 3 of 4d4+6, Reroll 1s, 6 Rolls, Best of 6 Arrays",14.6; 15.55; 16.15; 16.68; 17.26; 17.79,67.9,6.2,58,79
175,"175.Sum the Best 3 of 4d4+6, Reroll 1s/2s, 6 Rolls",15.79; 16.35; 16.75; 17.09; 17.45; 17.82,77.26,7.13,66,90
176,"176.Sum the Best 3 of 4d4+6, Reroll 1s/2s, 6 Rolls, Best of 3 Arrays",16.09; 16.69; 17.05; 17.4; 17.79; 17.98,83.27,5.28,75,91
177,"177.Sum the Best 3 of 4d4+6, Reroll 1s/2s, 6 Rolls, Best of 6 Arrays",16.26; 16.85; 17.18; 17.61; 17.93; 18.0,86.25,4.48,79,94
178,"178.Sum the Best 3 of 4d4+6, Best 6 of 7 Rolls",13.02; 13.8; 14.47; 15.12; 15.83; 16.76,43.97,10.13,28,61
179,"179.Sum the Best 3 of 4d4+6, Best 6 of 7 Rolls, Best of 3 Arrays",13.53; 14.38; 15.08; 15.75; 16.46; 17.31,52.65,8.08,40,67
180,"180.Sum the Best 3 of 4d4+6, Best 6 of 7 Rolls, Best of 6 Arrays",13.8; 14.67; 15.39; 16.06; 16.76; 17.52,57.19,7.11,46,70
181,"181.Sum the Best 3 of 4d4+6, Reroll 1s, Best 6 of 7 Rolls",14.64; 15.22; 15.71; 16.17; 16.69; 17.36,60.65,9.15,46,76
182,"182.Sum the Best 3 of 4d4+6, Reroll 1s, Best 6 of 7 Rolls, Best of 3 Arrays",15.05; 15.67; 16.15; 16.62; 17.16; 17.72,68.44,6.99,57,80
183,"183.Sum the Best 3 of 4d4+6, Reroll 1s, Best 6 of 7 Rolls, Best of 6 Arrays",15.27; 15.89; 16.36; 16.86; 17.38; 17.85,72.37,6.03,63,83
184,"184.Sum the Best 3 of 4d4+6, Reroll 1s/2s, Best 6 of 7 Rolls",16.24; 16.62; 16.93; 17.21; 17.55; 17.87,81,6.88,69,91
185,"185.Sum the Best 3 of 4d4+6, Reroll 1s/2s, Best 6 of 7 Rolls, Best of 3 Arrays",16.53; 16.92; 17.18; 17.55; 17.88; 17.99,86.79,5.02,79,94
186,"186.Sum the Best 3 of 4d4+6, Reroll 1s/2s, Best 6 of 7 Rolls, Best of 6 Arrays",16.67; 17.03; 17.35; 17.78; 17.98; 18.0,89.6,4.22,83,98
187,"187.Sum the Best 3 of 4d4+6, Best 6 of 9 Rolls",13.96; 14.48; 14.98; 15.52; 16.14; 16.96,50.57,10.14,34,67
188,"188.Sum the Best 3 of 4d4+6, Reroll 1s, Best 6 of 9 Rolls",15.34; 15.71; 16.07; 16.46; 16.92; 17.5,66.87,8.82,52,81
189,"189.Sum the Best 3 of 4d4+6, Reroll 1s/2s, Best 6 of 9 Rolls",16.71; 16.93; 17.14; 17.39; 17.7; 17.92,85.64,6.39,75,94
190,"190.Sum the Best 3 of 4d4+6, Best 6 of 12 Rolls",14.67; 15.06; 15.46; 15.9; 16.45; 17.17,57.33,9.93,41,74
191,"191.Sum the Best 3 of 4d4+6, Reroll 1s, Best 6 of 12 Rolls",15.85; 16.12; 16.41; 16.75; 17.15; 17.64,72.81,8.29,60,87
192,"192.Sum the Best 3 of 4d4+6, Reroll 1s/2s, Best 6 of 12 Rolls",17.01; 17.14; 17.35; 17.61; 17.84; 17.97,89.74,6.07,80,102
193,"193.Sum of 2d8+2, 6 Rolls",6.91; 8.82; 10.31; 11.69; 13.18; 15.09,8.06,12.73,-12,30
194,"194.Sum of 2d8+2, 6 Rolls, Best of 3 Arrays",7.88; 9.89; 11.39; 12.82; 14.39; 16.2,18.88,10.03,4,36
195,"195.Sum of 2d8+2, 6 Rolls, Best of 6 Arrays",8.34; 10.37; 11.92; 13.42; 15.02; 16.69,24.5,8.92,11,40
196,"196.Sum of 2d8+2, Reroll 1s, 6 Rolls",8.43; 10.1; 11.4; 12.6; 13.9; 15.57,17.13,11.16,0,37
197,"197.Sum of 2d8+2, Reroll 1s, 6 Rolls, Best of 3 Arrays",9.15; 10.96; 12.33; 13.62; 15.02; 16.59,26.78,9.32,13,43
198,"198.Sum of 2d8+2, Reroll 1s, 6 Rolls, Best of 6 Arrays",9.51; 11.38; 12.81; 14.17; 15.58; 16.99,31.99,8.39,19,47
199,"199.Sum of 2d8+2, Reroll 1s/2s, 6 Rolls",9.96; 11.38; 12.49; 13.51; 14.62; 16.04,25.66,10.59,10,44
200,"200.Sum of 2d8+2, Reroll 1s/2s, 6 Rolls, Best of 3 Arrays",10.51; 12.09; 13.29; 14.41; 15.6; 16.91,34.82,8.93,21,51
201,"201.Sum of 2d8+2, Reroll 1s/2s, 6 Rolls, Best of 6 Arrays",10.81; 12.47; 13.72; 14.89; 16.08; 17.23,39.83,8.04,28,54
202,"202.Sum of 2d8+2, Best 6 of 7 Rolls",8.43; 9.79; 11.0; 12.2; 13.57; 15.34,14.71,11.99,-4,35
203,"203.Sum of 2d8+2, Best 6 of 7 Rolls, Best of 3 Arrays",9.3; 10.74; 12.02; 13.33; 14.78; 16.45,24.96,9.76,10,42
204,"204.Sum of 2d8+2, Best 6 of 7 Rolls, Best of 6 Arrays",9.69; 11.2; 12.54; 13.92; 15.4; 16.89,30.43,8.77,17,46
205,"205.Sum of 2d8+2, Reroll 1s, Best 6 of 7 Rolls",9.76; 10.95; 12.0; 13.05; 14.24; 15.79,22.27,11.17,5,42
206,"206.Sum of 2d8+2, Reroll 1s, Best 6 of 7 Rolls, Best of 3 Arrays",10.46; 11.75; 12.89; 14.05; 15.33; 16.76,31.92,9.39,18,48
207,"207.Sum of 2d8+2, Reroll 1s, Best 6 of 7 Rolls, Best of 6 Arrays",10.8; 12.15; 13.37; 14.59; 15.86; 17.12,37.18,8.46,25,52
208,"208.Sum of 2d8+2, Reroll 1s/2s, Best 6 of 7 Rolls",11.09; 12.11; 13.0; 13.9; 14.91; 16.23,30.18,10.93,14,49
209,"209.Sum of 2d8+2, Reroll 1s/2s, Best 6 of 7 Rolls, Best of 3 Arrays",11.68; 12.79; 13.78; 14.77; 15.85; 17.03,39.59,9.12,26,56
210,"210.Sum of 2d8+2, Reroll 1s/2s, Best 6 of 7 Rolls, Best of 6 Arrays",11.99; 13.16; 14.2; 15.23; 16.29; 17.33,44.72,8.19,32,59
211,"211.Sum of 2d8+2, Best 6 of 9 Rolls",10.06; 11.0; 11.93; 12.95; 14.15; 15.73,22.23,11.66,5,43
212,"212.Sum of 2d8+2, Reroll 1s, Best 6 of 9 Rolls",11.19; 12.0; 12.82; 13.7; 14.75; 16.12,29.02,11.46,12,49
213,"213.Sum of 2d8+2, Reroll 1s/2s, Best 6 of 9 Rolls",12.31; 13.0; 13.69; 14.45; 15.35; 16.51,36.77,11.36,19,57
214,"214.Sum of 2d8+2, Best 6 of 12 Rolls",11.35; 12.06; 12.83; 13.71; 14.75; 16.12,29.44,11.96,11,51
215,"215.Sum of 2d8+2, Reroll 1s, Best 6 of 12 Rolls",12.3; 12.93; 13.6; 14.36; 15.28; 16.46,36.14,11.89,18,57
216,"216.Sum of 2d8+2, Reroll 1s/2s, Best 6 of 12 Rolls",13.26; 13.79; 14.36; 15.02; 15.8; 16.8,44.03,11.67,26,64
217,"217.Sum the Best 2 of 3d8+2, 6 Rolls",9.02; 11.07; 12.51; 13.77; 15.02; 16.43,26.96,12.88,7,49
218,"218.Sum the Best 2 of 3d8+2, 6 Rolls, Best of 3 Arrays",10.0; 12.1; 13.57; 14.84; 16.02; 17.17,37.96,10.19,22,56
219,"219.Sum the Best 2 of 3d8+2, 6 Rolls, Best of 6 Arrays",10.48; 12.62; 14.12; 15.37; 16.46; 17.43,43.67,8.93,30,59
220,"220.Sum the Best 2 of 3d8+2, Reroll 1s, 6 Rolls",10.26; 12.05; 13.32; 14.42; 15.51; 16.73,34.2,12.2,15,55
221,"221.Sum the Best 2 of 3d8+2, Reroll 1s, 6 Rolls, Best of 3 Arrays",11.07; 12.96; 14.27; 15.37; 16.39; 17.36,44.66,9.7,30,61
222,"222.Sum the Best 2 of 3d8+2, Reroll 1s, 6 Rolls, Best of 6 Arrays",11.5; 13.44; 14.76; 15.83; 16.76; 17.58,50.14,8.52,37,65
223,"223.Sum the Best 2 of 3d8+2, Reroll 1s/2s, 6 Rolls",11.5; 13.04; 14.12; 15.07; 16.0; 17.02,41.96,11.75,23,62
224,"224.Sum the Best 2 of 3d8+2, Reroll 1s/2s, 6 Rolls, Best of 3 Arrays",12.2; 13.84; 14.96; 15.89; 16.74; 17.54,52.05,9.25,38,68
225,"225.Sum the Best 2 of 3d8+2, Reroll 1s/2s, 6 Rolls, Best of 6 Arrays",12.59; 14.27; 15.38; 16.27; 17.05; 17.71,57.23,8.05,45,71
226,"226.Sum the Best 2 of 3d8+2, Best 6 of 7 Rolls",10.68; 12.03; 13.16; 14.23; 15.34; 16.61,33.25,12.63,13,55
